交易日期,契約,到期月份(週別),結算價,交易時段
2018/7/2,BRF,201809,2381,一般
2018/7/2,BRF,201810,2371.5,一般
2018/7/2,BRF,201811,2368,一般
2018/7/2,BRF,201812,2348.5,一般
2018/7/2,BRF,201906,2265,一般
2018/7/3,BRF,201809,2377,一般
2018/7/3,BRF,201809,-,盤後
2018/7/3,BRF,201810,2372.5,一般
2018/7/3,BRF,201810,-,盤後
2018/7/3,BRF,201811,2364,一般
2018/7/3,BRF,201811,-,盤後
2018/7/3,BRF,201812,2344.5,一般
2018/7/3,BRF,201812,-,盤後
2018/7/3,BRF,201906,2261,一般
2018/7/3,BRF,201906,-,盤後
2018/7/4,BRF,201809,2381.5,一般
2018/7/4,BRF,201809,-,盤後
2018/7/4,BRF,201810,2379.5,一般
2018/7/4,BRF,201810,-,盤後
2018/7/4,BRF,201811,2368.5,一般
2018/7/4,BRF,201811,-,盤後
2018/7/4,BRF,201812,2349,一般
2018/7/4,BRF,201812,-,盤後
2018/7/4,BRF,201906,2265.5,一般
2018/7/4,BRF,201906,-,盤後
2018/7/5,BRF,201809,2369.5,一般
2018/7/5,BRF,201809,-,盤後
2018/7/5,BRF,201810,2367,一般
2018/7/5,BRF,201810,-,盤後
2018/7/5,BRF,201811,2356.5,一般
2018/7/5,BRF,201811,-,盤後
2018/7/5,BRF,201812,2337,一般
2018/7/5,BRF,201812,-,盤後
2018/7/5,BRF,201906,2253.5,一般
2018/7/5,BRF,201906,-,盤後
2018/7/6,BRF,201809,2361,一般
2018/7/6,BRF,201809,-,盤後
2018/7/6,BRF,201810,2351.5,一般
2018/7/6,BRF,201810,-,盤後
2018/7/6,BRF,201811,2348,一般
2018/7/6,BRF,201811,-,盤後
2018/7/6,BRF,201812,2328.5,一般
2018/7/6,BRF,201812,-,盤後
2018/7/6,BRF,201906,2245,一般
2018/7/6,BRF,201906,-,盤後
2018/7/9,BRF,201809,2356.5,一般
2018/7/9,BRF,201809,-,盤後
2018/7/9,BRF,201810,2350.5,一般
2018/7/9,BRF,201810,-,盤後
2018/7/9,BRF,201811,2343.5,一般
2018/7/9,BRF,201811,-,盤後
2018/7/9,BRF,201812,2324,一般
2018/7/9,BRF,201812,-,盤後
2018/7/9,BRF,201906,2240.5,一般
2018/7/9,BRF,201906,-,盤後
2018/7/10,BRF,201809,2380,一般
2018/7/10,BRF,201809,-,盤後
2018/7/10,BRF,201810,2375,一般
2018/7/10,BRF,201810,-,盤後
2018/7/10,BRF,201811,2367,一般
2018/7/10,BRF,201811,-,盤後
2018/7/10,BRF,201812,2347.5,一般
2018/7/10,BRF,201812,-,盤後
2018/7/10,BRF,201906,2264,一般
2018/7/10,BRF,201906,-,盤後
2018/7/11,BRF,201809,2377.5,一般
2018/7/11,BRF,201810,2373,一般
2018/7/11,BRF,201811,2364.5,一般
2018/7/11,BRF,201812,2345,一般
2018/7/11,BRF,201906,2261.5,一般
2018/7/12,BRF,201809,2275,一般
2018/7/12,BRF,201809,-,盤後
2018/7/12,BRF,201810,2271.5,一般
2018/7/12,BRF,201810,-,盤後
2018/7/12,BRF,201811,2262,一般
2018/7/12,BRF,201811,-,盤後
2018/7/12,BRF,201812,2242.5,一般
2018/7/12,BRF,201812,-,盤後
2018/7/12,BRF,201906,2159,一般
2018/7/12,BRF,201906,-,盤後
2018/7/13,BRF,201809,2266,一般
2018/7/13,BRF,201809,-,盤後
2018/7/13,BRF,201810,2264,一般
2018/7/13,BRF,201810,-,盤後
2018/7/13,BRF,201811,2253,一般
2018/7/13,BRF,201811,-,盤後
2018/7/13,BRF,201812,2233.5,一般
2018/7/13,BRF,201812,-,盤後
2018/7/13,BRF,201906,2150,一般
2018/7/13,BRF,201906,-,盤後
2018/7/16,BRF,201809,2285.5,一般
2018/7/16,BRF,201809,-,盤後
2018/7/16,BRF,201810,2284.5,一般
2018/7/16,BRF,201810,-,盤後
2018/7/16,BRF,201811,2272.5,一般
2018/7/16,BRF,201811,-,盤後
2018/7/16,BRF,201812,2253,一般
2018/7/16,BRF,201812,-,盤後
2018/7/16,BRF,201906,2169.5,一般
2018/7/16,BRF,201906,-,盤後
2018/7/17,BRF,201809,2197,一般
2018/7/17,BRF,201809,-,盤後
2018/7/17,BRF,201810,2193.5,一般
2018/7/17,BRF,201810,-,盤後
2018/7/17,BRF,201811,2184,一般
2018/7/17,BRF,201811,-,盤後
2018/7/17,BRF,201812,2164.5,一般
2018/7/17,BRF,201812,-,盤後
2018/7/17,BRF,201906,2081,一般
2018/7/17,BRF,201906,-,盤後
2018/7/18,BRF,201809,2191,一般
2018/7/18,BRF,201809,-,盤後
2018/7/18,BRF,201810,2192.5,一般
2018/7/18,BRF,201810,-,盤後
2018/7/18,BRF,201811,2178,一般
2018/7/18,BRF,201811,-,盤後
2018/7/18,BRF,201812,2158.5,一般
2018/7/18,BRF,201812,-,盤後
2018/7/18,BRF,201906,2075,一般
2018/7/18,BRF,201906,-,盤後
2018/7/19,BRF,201809,2228.5,一般
2018/7/19,BRF,201809,-,盤後
2018/7/19,BRF,201810,2229,一般
2018/7/19,BRF,201810,-,盤後
2018/7/19,BRF,201811,2215.5,一般
2018/7/19,BRF,201811,-,盤後
2018/7/19,BRF,201812,2196,一般
2018/7/19,BRF,201812,-,盤後
2018/7/19,BRF,201906,2112.5,一般
2018/7/19,BRF,201906,-,盤後
2018/7/20,BRF,201809,2236,一般
2018/7/20,BRF,201809,-,盤後
2018/7/20,BRF,201810,2240,一般
2018/7/20,BRF,201810,-,盤後
2018/7/20,BRF,201811,2223,一般
2018/7/20,BRF,201811,-,盤後
2018/7/20,BRF,201812,2203.5,一般
2018/7/20,BRF,201812,-,盤後
2018/7/20,BRF,201906,2120,一般
2018/7/20,BRF,201906,-,盤後
2018/7/23,BRF,201809,2228.5,一般
2018/7/23,BRF,201809,-,盤後
2018/7/23,BRF,201810,2230,一般
2018/7/23,BRF,201810,-,盤後
2018/7/23,BRF,201811,2215.5,一般
2018/7/23,BRF,201811,-,盤後
2018/7/23,BRF,201812,2196,一般
2018/7/23,BRF,201812,-,盤後
2018/7/23,BRF,201906,2112.5,一般
2018/7/23,BRF,201906,-,盤後
2018/7/24,BRF,201809,2235,一般
2018/7/24,BRF,201809,-,盤後
2018/7/24,BRF,201810,2239,一般
2018/7/24,BRF,201810,-,盤後
2018/7/24,BRF,201811,2222,一般
2018/7/24,BRF,201811,-,盤後
2018/7/24,BRF,201812,2202.5,一般
2018/7/24,BRF,201812,-,盤後
2018/7/24,BRF,201906,2119,一般
2018/7/24,BRF,201906,-,盤後
2018/7/25,BRF,201809,2265,一般
2018/7/25,BRF,201809,-,盤後
2018/7/25,BRF,201810,2273.5,一般
2018/7/25,BRF,201810,-,盤後
2018/7/25,BRF,201811,2252,一般
2018/7/25,BRF,201811,-,盤後
2018/7/25,BRF,201812,2232.5,一般
2018/7/25,BRF,201812,-,盤後
2018/7/25,BRF,201906,2149,一般
2018/7/25,BRF,201906,-,盤後
2018/7/26,BRF,201809,2269,一般
2018/7/26,BRF,201809,-,盤後
2018/7/26,BRF,201810,2282.5,一般
2018/7/26,BRF,201810,-,盤後
2018/7/26,BRF,201811,2256,一般
2018/7/26,BRF,201811,-,盤後
2018/7/26,BRF,201812,2236.5,一般
2018/7/26,BRF,201812,-,盤後
2018/7/26,BRF,201906,2153,一般
2018/7/26,BRF,201906,-,盤後
2018/7/27,BRF,201809,2278,一般
2018/7/27,BRF,201809,-,盤後
2018/7/27,BRF,201810,2292,一般
2018/7/27,BRF,201810,-,盤後
2018/7/27,BRF,201811,2265,一般
2018/7/27,BRF,201811,-,盤後
2018/7/27,BRF,201812,2245.5,一般
2018/7/27,BRF,201812,-,盤後
2018/7/27,BRF,201906,2162,一般
2018/7/27,BRF,201906,-,盤後
2018/7/30,BRF,201809,2275,一般
2018/7/30,BRF,201809,-,盤後
2018/7/30,BRF,201810,2286.5,一般
2018/7/30,BRF,201810,-,盤後
2018/7/30,BRF,201811,2262,一般
2018/7/30,BRF,201811,-,盤後
2018/7/30,BRF,201812,2242.5,一般
2018/7/30,BRF,201812,-,盤後
2018/7/30,BRF,201906,2159,一般
2018/7/30,BRF,201906,-,盤後
2018/7/31,BRF,201809,2284,一般
2018/7/31,BRF,201809,-,盤後
2018/7/31,BRF,201810,2301,一般
2018/7/31,BRF,201810,-,盤後
2018/7/31,BRF,201811,2271,一般
2018/7/31,BRF,201811,-,盤後
2018/7/31,BRF,201812,2251.5,一般
2018/7/31,BRF,201812,-,盤後
2018/7/31,BRF,201906,2168,一般
2018/7/31,BRF,201906,-,盤後
2018/7/2,BRF,201809/201810     ,-,一般
2018/7/2,BRF,201809/201811     ,-,一般
2018/7/3,BRF,201809/201810     ,-,一般
2018/7/3,BRF,201809/201810     ,-,盤後
2018/7/3,BRF,201809/201811     ,-,一般
2018/7/4,BRF,201809/201810     ,-,一般
2018/7/4,BRF,201809/201810     ,-,盤後
2018/7/5,BRF,201809/201810     ,-,一般
2018/7/5,BRF,201809/201810     ,-,盤後
2018/7/6,BRF,201809/201810     ,-,一般
2018/7/6,BRF,201809/201810     ,-,盤後
2018/7/10,BRF,201809/201810     ,-,一般
2018/7/10,BRF,201809/201810     ,-,盤後
2018/7/11,BRF,201809/201810     ,-,一般
2018/7/12,BRF,201809/201810     ,-,一般
2018/7/12,BRF,201809/201810     ,-,盤後
2018/7/13,BRF,201809/201810     ,-,一般
2018/7/13,BRF,201809/201810     ,-,盤後
2018/7/16,BRF,201809/201810     ,-,一般
2018/7/16,BRF,201809/201810     ,-,盤後
2018/7/17,BRF,201809/201810     ,-,盤後
2018/7/18,BRF,201809/201810     ,-,盤後
2018/7/19,BRF,201809/201810     ,-,一般
2018/7/19,BRF,201809/201810     ,-,盤後
2018/7/20,BRF,201809/201810     ,-,一般
2018/7/20,BRF,201809/201810     ,-,盤後
2018/7/23,BRF,201809/201810     ,-,一般
2018/7/23,BRF,201809/201810     ,-,盤後
2018/7/24,BRF,201809/201810     ,-,盤後
2018/7/25,BRF,201809/201810     ,-,一般
2018/7/26,BRF,201809/201810     ,-,一般
2018/7/26,BRF,201809/201810     ,-,盤後
2018/7/27,BRF,201809/201810     ,-,盤後
2018/7/30,BRF,201809/201810     ,-,一般
2018/7/30,BRF,201809/201810     ,-,盤後
2018/8/1,BRF,201809,2288,一般
2018/8/1,BRF,201809,-,盤後
2018/8/1,BRF,201810,2262.5,一般
2018/8/1,BRF,201810,-,盤後
2018/8/1,BRF,201811,2263.5,一般
2018/8/1,BRF,201811,-,盤後
2018/8/1,BRF,201812,2247.5,一般
2018/8/1,BRF,201812,-,盤後
2018/8/1,BRF,201906,2129.5,一般
2018/8/1,BRF,201906,-,盤後
2018/8/1,BRF,201912,2189.5,一般
2018/8/2,BRF,201810,2218,一般
2018/8/2,BRF,201810,-,盤後
2018/8/2,BRF,201811,2222,一般
2018/8/2,BRF,201811,-,盤後
2018/8/2,BRF,201812,2223,一般
2018/8/2,BRF,201812,-,盤後
2018/8/2,BRF,201906,2085,一般
2018/8/2,BRF,201906,-,盤後
2018/8/2,BRF,201912,2145,一般
2018/8/2,BRF,201912,-,盤後
2018/8/3,BRF,201810,2249,一般
2018/8/3,BRF,201810,-,盤後
2018/8/3,BRF,201811,2250,一般
2018/8/3,BRF,201811,-,盤後
2018/8/3,BRF,201812,2254,一般
2018/8/3,BRF,201812,-,盤後
2018/8/3,BRF,201906,2116,一般
2018/8/3,BRF,201906,-,盤後
2018/8/3,BRF,201912,2176,一般
2018/8/3,BRF,201912,-,盤後
2018/8/6,BRF,201810,2243.5,一般
2018/8/6,BRF,201810,-,盤後
2018/8/6,BRF,201811,2253,一般
2018/8/6,BRF,201811,-,盤後
2018/8/6,BRF,201812,2248.5,一般
2018/8/6,BRF,201812,-,盤後
2018/8/6,BRF,201906,2110.5,一般
2018/8/6,BRF,201906,-,盤後
2018/8/6,BRF,201912,2170.5,一般
2018/8/6,BRF,201912,-,盤後
2018/8/7,BRF,201810,2263,一般
2018/8/7,BRF,201810,-,盤後
2018/8/7,BRF,201811,2274,一般
2018/8/7,BRF,201811,-,盤後
2018/8/7,BRF,201812,2268,一般
2018/8/7,BRF,201812,-,盤後
2018/8/7,BRF,201906,2130,一般
2018/8/7,BRF,201906,-,盤後
2018/8/7,BRF,201912,2190,一般
2018/8/7,BRF,201912,-,盤後
2018/8/8,BRF,201810,2280,一般
2018/8/8,BRF,201810,-,盤後
2018/8/8,BRF,201811,2288.5,一般
2018/8/8,BRF,201811,-,盤後
2018/8/8,BRF,201812,2285,一般
2018/8/8,BRF,201812,-,盤後
2018/8/8,BRF,201906,2147,一般
2018/8/8,BRF,201906,-,盤後
2018/8/8,BRF,201912,2207,一般
2018/8/8,BRF,201912,-,盤後
2018/8/9,BRF,201810,2215.5,一般
2018/8/9,BRF,201810,-,盤後
2018/8/9,BRF,201811,2222.5,一般
2018/8/9,BRF,201811,-,盤後
2018/8/9,BRF,201812,2220.5,一般
2018/8/9,BRF,201812,-,盤後
2018/8/9,BRF,201906,2082.5,一般
2018/8/9,BRF,201906,-,盤後
2018/8/9,BRF,201912,2142.5,一般
2018/8/9,BRF,201912,-,盤後
2018/8/10,BRF,201810,2204,一般
2018/8/10,BRF,201810,-,盤後
2018/8/10,BRF,201811,2208.5,一般
2018/8/10,BRF,201811,-,盤後
2018/8/10,BRF,201812,2209,一般
2018/8/10,BRF,201812,-,盤後
2018/8/10,BRF,201906,2071,一般
2018/8/10,BRF,201906,-,盤後
2018/8/10,BRF,201912,2131,一般
2018/8/10,BRF,201912,-,盤後
2018/8/13,BRF,201810,2237,一般
2018/8/13,BRF,201810,-,盤後
2018/8/13,BRF,201811,2240,一般
2018/8/13,BRF,201811,-,盤後
2018/8/13,BRF,201812,2242,一般
2018/8/13,BRF,201812,-,盤後
2018/8/13,BRF,201906,2104,一般
2018/8/13,BRF,201906,-,盤後
2018/8/13,BRF,201912,2164,一般
2018/8/13,BRF,201912,-,盤後
2018/8/14,BRF,201810,2241.5,一般
2018/8/14,BRF,201810,-,盤後
2018/8/14,BRF,201811,2245,一般
2018/8/14,BRF,201811,-,盤後
2018/8/14,BRF,201812,2246.5,一般
2018/8/14,BRF,201812,-,盤後
2018/8/14,BRF,201906,2108.5,一般
2018/8/14,BRF,201906,-,盤後
2018/8/14,BRF,201912,2168.5,一般
2018/8/14,BRF,201912,-,盤後
2018/8/15,BRF,201810,2229,一般
2018/8/15,BRF,201810,-,盤後
2018/8/15,BRF,201811,2235,一般
2018/8/15,BRF,201811,-,盤後
2018/8/15,BRF,201812,2234,一般
2018/8/15,BRF,201812,-,盤後
2018/8/15,BRF,201906,2096,一般
2018/8/15,BRF,201906,-,盤後
2018/8/15,BRF,201912,2156,一般
2018/8/15,BRF,201912,-,盤後
2018/8/16,BRF,201810,2191.5,一般
2018/8/16,BRF,201810,-,盤後
2018/8/16,BRF,201811,2197,一般
2018/8/16,BRF,201811,-,盤後
2018/8/16,BRF,201812,2197,一般
2018/8/16,BRF,201812,-,盤後
2018/8/16,BRF,201906,2058.5,一般
2018/8/16,BRF,201906,-,盤後
2018/8/16,BRF,201912,2118.5,一般
2018/8/16,BRF,201912,-,盤後
2018/8/17,BRF,201810,2195.5,一般
2018/8/17,BRF,201810,-,盤後
2018/8/17,BRF,201811,2202.5,一般
2018/8/17,BRF,201811,-,盤後
2018/8/17,BRF,201812,2201,一般
2018/8/17,BRF,201812,-,盤後
2018/8/17,BRF,201906,2062.5,一般
2018/8/17,BRF,201906,-,盤後
2018/8/17,BRF,201912,2122.5,一般
2018/8/17,BRF,201912,-,盤後
2018/8/20,BRF,201810,2199,一般
2018/8/20,BRF,201810,-,盤後
2018/8/20,BRF,201811,2203,一般
2018/8/20,BRF,201811,-,盤後
2018/8/20,BRF,201812,2204.5,一般
2018/8/20,BRF,201812,-,盤後
2018/8/20,BRF,201906,2066,一般
2018/8/20,BRF,201906,-,盤後
2018/8/20,BRF,201912,2126,一般
2018/8/20,BRF,201912,-,盤後
2018/8/21,BRF,201810,2218,一般
2018/8/21,BRF,201810,-,盤後
2018/8/21,BRF,201811,2223.5,一般
2018/8/21,BRF,201811,-,盤後
2018/8/21,BRF,201812,2223.5,一般
2018/8/21,BRF,201812,-,盤後
2018/8/21,BRF,201906,2085,一般
2018/8/21,BRF,201906,-,盤後
2018/8/21,BRF,201912,2145,一般
2018/8/21,BRF,201912,-,盤後
2018/8/22,BRF,201810,2237,一般
2018/8/22,BRF,201810,-,盤後
2018/8/22,BRF,201811,2241.5,一般
2018/8/22,BRF,201811,-,盤後
2018/8/22,BRF,201812,2242.5,一般
2018/8/22,BRF,201812,-,盤後
2018/8/22,BRF,201906,2104,一般
2018/8/22,BRF,201906,-,盤後
2018/8/22,BRF,201912,2164,一般
2018/8/22,BRF,201912,-,盤後
2018/8/23,BRF,201810,2294.5,一般
2018/8/23,BRF,201810,-,盤後
2018/8/23,BRF,201811,2299.5,一般
2018/8/23,BRF,201811,-,盤後
2018/8/23,BRF,201812,2300,一般
2018/8/23,BRF,201812,-,盤後
2018/8/23,BRF,201906,2161.5,一般
2018/8/23,BRF,201906,-,盤後
2018/8/23,BRF,201912,2221.5,一般
2018/8/23,BRF,201912,-,盤後
2018/8/24,BRF,201810,2314,一般
2018/8/24,BRF,201810,-,盤後
2018/8/24,BRF,201811,2320,一般
2018/8/24,BRF,201811,-,盤後
2018/8/24,BRF,201812,2319.5,一般
2018/8/24,BRF,201812,-,盤後
2018/8/24,BRF,201906,2181,一般
2018/8/24,BRF,201906,-,盤後
2018/8/24,BRF,201912,2241,一般
2018/8/24,BRF,201912,-,盤後
2018/8/27,BRF,201810,2328,一般
2018/8/27,BRF,201810,-,盤後
2018/8/27,BRF,201811,2334.5,一般
2018/8/27,BRF,201811,-,盤後
2018/8/27,BRF,201812,2333.5,一般
2018/8/27,BRF,201812,-,盤後
2018/8/27,BRF,201906,2195,一般
2018/8/27,BRF,201906,-,盤後
2018/8/27,BRF,201912,2255,一般
2018/8/27,BRF,201912,-,盤後
2018/8/28,BRF,201810,2337.5,一般
2018/8/28,BRF,201810,-,盤後
2018/8/28,BRF,201811,2342,一般
2018/8/28,BRF,201811,-,盤後
2018/8/28,BRF,201812,2343,一般
2018/8/28,BRF,201812,-,盤後
2018/8/28,BRF,201906,2204.5,一般
2018/8/28,BRF,201906,-,盤後
2018/8/28,BRF,201912,2264.5,一般
2018/8/28,BRF,201912,-,盤後
2018/8/29,BRF,201810,2332,一般
2018/8/29,BRF,201810,-,盤後
2018/8/29,BRF,201811,2334.5,一般
2018/8/29,BRF,201811,-,盤後
2018/8/29,BRF,201812,2337.5,一般
2018/8/29,BRF,201812,-,盤後
2018/8/29,BRF,201906,2199,一般
2018/8/29,BRF,201906,-,盤後
2018/8/29,BRF,201912,2259,一般
2018/8/29,BRF,201912,-,盤後
2018/8/30,BRF,201810,2370,一般
2018/8/30,BRF,201810,-,盤後
2018/8/30,BRF,201811,2375,一般
2018/8/30,BRF,201811,-,盤後
2018/8/30,BRF,201812,2375.5,一般
2018/8/30,BRF,201812,-,盤後
2018/8/30,BRF,201906,2237,一般
2018/8/30,BRF,201906,-,盤後
2018/8/30,BRF,201912,2297,一般
2018/8/30,BRF,201912,-,盤後
2018/8/31,BRF,201810,2386,一般
2018/8/31,BRF,201810,-,盤後
2018/8/31,BRF,201811,2392,一般
2018/8/31,BRF,201811,-,盤後
2018/8/31,BRF,201812,2391.5,一般
2018/8/31,BRF,201812,-,盤後
2018/8/31,BRF,201906,2253,一般
2018/8/31,BRF,201906,-,盤後
2018/8/31,BRF,201912,2313,一般
2018/8/31,BRF,201912,-,盤後
2018/8/2,BRF,201810/201811     ,-,一般
2018/8/2,BRF,201810/201811     ,-,盤後
2018/8/3,BRF,201810/201811     ,-,一般
2018/8/3,BRF,201810/201811     ,-,盤後
2018/8/6,BRF,201810/201811     ,-,一般
2018/8/7,BRF,201810/201811     ,-,一般
2018/8/9,BRF,201810/201811     ,-,一般
2018/8/9,BRF,201810/201811     ,-,盤後
2018/8/13,BRF,201810/201811     ,-,一般
2018/8/13,BRF,201810/201811     ,-,盤後
2018/8/14,BRF,201810/201811     ,-,一般
2018/8/14,BRF,201810/201811     ,-,盤後
2018/8/15,BRF,201810/201811     ,-,盤後
2018/8/16,BRF,201810/201811     ,-,一般
2018/8/16,BRF,201810/201811     ,-,盤後
2018/8/17,BRF,201810/201811     ,-,盤後
2018/8/20,BRF,201810/201811     ,-,一般
2018/8/20,BRF,201810/201811     ,-,盤後
2018/8/21,BRF,201810/201811     ,-,一般
2018/8/21,BRF,201810/201811     ,-,盤後
2018/8/22,BRF,201810/201811     ,-,一般
2018/8/23,BRF,201810/201811     ,-,盤後
2018/8/24,BRF,201810/201811     ,-,一般
2018/8/24,BRF,201810/201811     ,-,盤後
2018/8/27,BRF,201810/201811     ,-,盤後
2018/8/28,BRF,201810/201811     ,-,一般
2018/8/29,BRF,201810/201811     ,-,一般
2018/8/29,BRF,201810/201811     ,-,盤後
2018/9/3,BRF,201810,2386,一般
2018/9/3,BRF,201810,-,盤後
2018/9/3,BRF,201811,2375,一般
2018/9/3,BRF,201811,-,盤後
2018/9/3,BRF,201812,2365,一般
2018/9/3,BRF,201812,-,盤後
2018/9/3,BRF,201901,2351.5,一般
2018/9/3,BRF,201906,2236,一般
2018/9/3,BRF,201906,-,盤後
2018/9/3,BRF,201912,2296,一般
2018/9/3,BRF,201912,-,盤後
2018/9/4,BRF,201811,2399,一般
2018/9/4,BRF,201811,-,盤後
2018/9/4,BRF,201812,2385,一般
2018/9/4,BRF,201812,-,盤後
2018/9/4,BRF,201901,2375.5,一般
2018/9/4,BRF,201901,-,盤後
2018/9/4,BRF,201906,2260,一般
2018/9/4,BRF,201906,-,盤後
2018/9/4,BRF,201912,2320,一般
2018/9/4,BRF,201912,-,盤後
2018/9/5,BRF,201811,2390,一般
2018/9/5,BRF,201811,-,盤後
2018/9/5,BRF,201812,2381,一般
2018/9/5,BRF,201812,-,盤後
2018/9/5,BRF,201901,2366.5,一般
2018/9/5,BRF,201901,-,盤後
2018/9/5,BRF,201906,2251,一般
2018/9/5,BRF,201906,-,盤後
2018/9/5,BRF,201912,2311,一般
2018/9/5,BRF,201912,-,盤後
2018/9/6,BRF,201811,2372,一般
2018/9/6,BRF,201811,-,盤後
2018/9/6,BRF,201812,2359,一般
2018/9/6,BRF,201812,-,盤後
2018/9/6,BRF,201901,2351.5,一般
2018/9/6,BRF,201901,-,盤後
2018/9/6,BRF,201906,2233,一般
2018/9/6,BRF,201906,-,盤後
2018/9/6,BRF,201912,2293,一般
2018/9/6,BRF,201912,-,盤後
2018/9/7,BRF,201811,2347.5,一般
2018/9/7,BRF,201811,-,盤後
2018/9/7,BRF,201812,2334,一般
2018/9/7,BRF,201812,-,盤後
2018/9/7,BRF,201901,2327,一般
2018/9/7,BRF,201901,-,盤後
2018/9/7,BRF,201906,2208.5,一般
2018/9/7,BRF,201906,-,盤後
2018/9/7,BRF,201912,2268.5,一般
2018/9/7,BRF,201912,-,盤後
2018/9/10,BRF,201811,2373,一般
2018/9/10,BRF,201811,-,盤後
2018/9/10,BRF,201812,2360,一般
2018/9/10,BRF,201812,-,盤後
2018/9/10,BRF,201901,2352.5,一般
2018/9/10,BRF,201901,-,盤後
2018/9/10,BRF,201906,2234,一般
2018/9/10,BRF,201906,-,盤後
2018/9/10,BRF,201912,2294,一般
2018/9/10,BRF,201912,-,盤後
2018/9/11,BRF,201811,2386.5,一般
2018/9/11,BRF,201811,-,盤後
2018/9/11,BRF,201812,2370.5,一般
2018/9/11,BRF,201812,-,盤後
2018/9/11,BRF,201901,2366,一般
2018/9/11,BRF,201901,-,盤後
2018/9/11,BRF,201906,2247.5,一般
2018/9/11,BRF,201906,-,盤後
2018/9/11,BRF,201912,2307.5,一般
2018/9/11,BRF,201912,-,盤後
2018/9/12,BRF,201811,2444,一般
2018/9/12,BRF,201811,-,盤後
2018/9/12,BRF,201812,2431,一般
2018/9/12,BRF,201812,-,盤後
2018/9/12,BRF,201901,2423.5,一般
2018/9/12,BRF,201901,-,盤後
2018/9/12,BRF,201906,2305,一般
2018/9/12,BRF,201906,-,盤後
2018/9/12,BRF,201912,2365,一般
2018/9/12,BRF,201912,-,盤後
2018/9/13,BRF,201811,2438,一般
2018/9/13,BRF,201811,-,盤後
2018/9/13,BRF,201812,2421,一般
2018/9/13,BRF,201812,-,盤後
2018/9/13,BRF,201901,2417.5,一般
2018/9/13,BRF,201901,-,盤後
2018/9/13,BRF,201906,2299,一般
2018/9/13,BRF,201906,-,盤後
2018/9/13,BRF,201912,2359,一般
2018/9/13,BRF,201912,-,盤後
2018/9/14,BRF,201811,2404.5,一般
2018/9/14,BRF,201811,-,盤後
2018/9/14,BRF,201812,2388,一般
2018/9/14,BRF,201812,-,盤後
2018/9/14,BRF,201901,2384,一般
2018/9/14,BRF,201901,-,盤後
2018/9/14,BRF,201906,2265.5,一般
2018/9/14,BRF,201906,-,盤後
2018/9/14,BRF,201912,2325.5,一般
2018/9/14,BRF,201912,-,盤後
2018/9/17,BRF,201811,2400,一般
2018/9/17,BRF,201811,-,盤後
2018/9/17,BRF,201812,2383.5,一般
2018/9/17,BRF,201812,-,盤後
2018/9/17,BRF,201901,2379.5,一般
2018/9/17,BRF,201901,-,盤後
2018/9/17,BRF,201906,2261,一般
2018/9/17,BRF,201906,-,盤後
2018/9/17,BRF,201912,2321,一般
2018/9/17,BRF,201912,-,盤後
2018/9/18,BRF,201811,2389,一般
2018/9/18,BRF,201811,-,盤後
2018/9/18,BRF,201812,2369.5,一般
2018/9/18,BRF,201812,-,盤後
2018/9/18,BRF,201901,2368.5,一般
2018/9/18,BRF,201901,-,盤後
2018/9/18,BRF,201906,2250,一般
2018/9/18,BRF,201906,-,盤後
2018/9/18,BRF,201912,2310,一般
2018/9/18,BRF,201912,-,盤後
2018/9/19,BRF,201811,2431,一般
2018/9/19,BRF,201811,-,盤後
2018/9/19,BRF,201812,2412,一般
2018/9/19,BRF,201812,-,盤後
2018/9/19,BRF,201901,2410.5,一般
2018/9/19,BRF,201901,-,盤後
2018/9/19,BRF,201906,2292,一般
2018/9/19,BRF,201906,-,盤後
2018/9/19,BRF,201912,2352,一般
2018/9/19,BRF,201912,-,盤後
2018/9/20,BRF,201811,2448.5,一般
2018/9/20,BRF,201811,-,盤後
2018/9/20,BRF,201812,2430,一般
2018/9/20,BRF,201812,-,盤後
2018/9/20,BRF,201901,2428,一般
2018/9/20,BRF,201901,-,盤後
2018/9/20,BRF,201906,2309.5,一般
2018/9/20,BRF,201906,-,盤後
2018/9/20,BRF,201912,2369.5,一般
2018/9/20,BRF,201912,-,盤後
2018/9/21,BRF,201811,2420,一般
2018/9/21,BRF,201811,-,盤後
2018/9/21,BRF,201812,2399.5,一般
2018/9/21,BRF,201812,-,盤後
2018/9/21,BRF,201901,2399.5,一般
2018/9/21,BRF,201901,-,盤後
2018/9/21,BRF,201906,2281,一般
2018/9/21,BRF,201906,-,盤後
2018/9/21,BRF,201912,2341,一般
2018/9/21,BRF,201912,-,盤後
2018/9/25,BRF,201811,2496,一般
2018/9/25,BRF,201811,-,盤後
2018/9/25,BRF,201812,2467.5,一般
2018/9/25,BRF,201812,-,盤後
2018/9/25,BRF,201901,2475.5,一般
2018/9/25,BRF,201901,-,盤後
2018/9/25,BRF,201906,2357,一般
2018/9/25,BRF,201906,-,盤後
2018/9/25,BRF,201912,2417,一般
2018/9/25,BRF,201912,-,盤後
2018/9/26,BRF,201811,2508.5,一般
2018/9/26,BRF,201811,-,盤後
2018/9/26,BRF,201812,2482,一般
2018/9/26,BRF,201812,-,盤後
2018/9/26,BRF,201901,2488,一般
2018/9/26,BRF,201901,-,盤後
2018/9/26,BRF,201906,2369.5,一般
